RowID,CallNumber,CallDuration,CallHour,CallMinute,CallSecond,UnitID,Incident Number,CallType,CallDate,Watch Date,ReceivedDtTm,Entry DtTm,Dispatch DtTm,Response DtTm,On Scene DtTm,Transport DtTm,Hospital DtTm,Call Final Disposition,AvailableDtTm,Address,City,Zipcode of Incident,Battalion,Station Area,Box,Original Priority,Priority,Final Priority,ALS Unit,Call Type Group,Number of Alarms,Unit Type,Unit sequence in call dispatch,Fire Prevention District,Supervisor District,Neighborhooods - Analysis Boundaries,Location
190251402-B02,190251402,11.15,11,7,22,B02 E36 T03,19010397,Vehicle Fire,1/25/19,1/25/19,1/25/19 11:07,1/25/19 11:09,1/25/19 11:09,1/25/19 11:09,,,,Fire,1/25/19 11:11,LARKIN ST/MCALLISTER ST,San Francisco,94102,B02,36,1645,3,3,3,FALSE,Fire,1,CHIEF,1,2,6,Tenderloin,"(37.780470341341, -122.416947606226)"
193380437-E03,193380437,11.15,5,35,16,E03,19145740,Outside Fire,12/4/19,12/3/19,12/4/19 5:35,12/4/19 5:36,12/4/19 5:36,12/4/19 5:38,12/4/19 5:40,,,Fire,12/4/19 5:46,600 Block of EDDY ST,San Francisco,94109,B02,3,1643,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.78326038612958, -122.4183661541803)"
191861694-E36,191861694,11.18333334,12,23,5,E36 T03,19079399,Vehicle Fire,7/5/19,7/5/19,7/5/19 12:23,7/5/19 12:24,7/5/19 12:24,7/5/19 12:26,7/5/19 12:28,,,Fire,7/5/19 12:28,FULTON ST/LARKIN ST,San Francisco,94102,B02,36,1551,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.77958443579076, -122.41676809410758)"
190840737-E01,190840737,11.25,7,47,40,E01,19035763,Outside Fire,3/25/19,3/24/19,3/25/19 7:47,3/25/19 7:50,3/25/19 7:50,3/25/19 7:51,3/25/19 7:55,,,Fire,3/25/19 7:58,EDDY ST/MASON ST,San Francisco,94102,B03,3,1453,3,3,3,TRUE,Fire,1,ENGINE,1,3,6,Tenderloin,"(37.784349269397, -122.409309180702)"
190823954-E03,190823954,11.28333333,22,9,50,E03,19035229,Outside Fire,3/23/19,3/23/19,3/23/19 22:09,3/23/19 22:13,3/23/19 22:13,3/23/19 22:14,3/23/19 22:16,,,Fire,3/23/19 22:21,POLK ST/OFARRELL ST,San Francisco,94109,B02,3,3115,3,3,3,TRUE,Fire,1,ENGINE,1,4,6,Tenderloin,"(37.784960259562, -122.419547854942)"
193490502-E03,193490502,11.31666666,4,54,18,E03,19151080,Outside Fire,12/15/19,12/14/19,12/15/19 4:54,12/15/19 4:54,12/15/19 4:54,12/15/19 4:56,12/15/19 4:59,,,Fire,12/15/19 5:05,0 Block of OPAL PL,San Francisco,94102,B03,3,1456,C,3,3,TRUE,Fire,1,ENGINE,1,3,6,Tenderloin,"(37.782977561954965, -122.41049689617196)"
190761339-E36,190761339,11.33333333,10,38,36,E36,19032466,Outside Fire,3/17/19,3/17/19,3/17/19 10:38,3/17/19 10:42,3/17/19 10:43,3/17/19 10:43,,,,Unable to Locate,3/17/19 10:49,400 Block of HYDE ST,San Francisco,94109,B02,3,1555,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.784903681127, -122.416234049056)"
193390304-E03,193390304,11.36666666,4,3,53,E03,19146204,Outside Fire,12/5/19,12/4/19,12/5/19 4:03,12/5/19 4:06,12/5/19 4:06,12/5/19 4:08,12/5/19 4:10,,,Fire,12/5/19 4:15,GEARY ST/MASON ST,San Francisco,94102,B01,3,1411,3,3,3,TRUE,Fire,1,ENGINE,1,1,3,Tenderloin,"(37.787149142759, -122.40987401756219)"
191644042-B04,191644042,11.51666668,22,5,45,B04 E03 T03,19070397,Outside Fire,6/13/19,6/13/19,6/13/19 22:05,6/13/19 22:05,6/13/19 22:06,6/13/19 22:06,,,,No Merit,6/13/19 22:10,HYDE ST/TURK ST,San Francisco,94102,B02,3,1554,A,3,3,FALSE,Fire,1,CHIEF,3,2,6,Tenderloin,"(37.78258503328092, -122.41569387210927)"
190271425-E36,190271425,11.58333333,11,34,44,E36 T03,19011272,Vehicle Fire,1/27/19,1/27/19,1/27/19 11:34,1/27/19 11:36,1/27/19 11:37,1/27/19 11:38,,,,Fire,1/27/19 11:40,LARKIN ST/FULTON ST,San Francisco,94102,B02,36,1645,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.779584435791, -122.416768094108)"
192060354-E03,192060354,11.6,4,48,48,E03,19087492,Outside Fire,7/25/19,7/24/19,7/25/19 4:48,7/25/19 4:49,7/25/19 4:49,7/25/19 4:51,7/25/19 4:53,,,Fire,7/25/19 5:00,TURK ST/LARKIN ST,San Francisco,94102,B02,3,1554,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.78237894335896, -122.41733888153023)"
191493285-E36,191493285,11.61666667,18,6,0,E36,19063201,Outside Fire,5/29/19,5/29/19,5/29/19 18:06,5/29/19 18:06,5/29/19 18:06,5/29/19 18:07,5/29/19 18:10,,,Fire,5/29/19 18:17,LARKIN ST/MCALLISTER ST,San Francisco,94102,B02,36,1645,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.780470341341406, -122.41694760622579)"
192093426-E03,192093426,11.61666667,18,28,32,E03,19089048,Outside Fire,7/28/19,7/28/19,7/28/19 18:28,7/28/19 18:31,7/28/19 18:31,7/28/19 18:33,7/28/19 18:35,,,Fire,7/28/19 18:40,300 Block of POWELL ST,San Francisco,94102,B01,2,1362,3,3,3,TRUE,Fire,1,ENGINE,1,1,3,Tenderloin,"(37.78781815577055, -122.40838259859991)"
193642794-E01,193642794,11.71666667,17,23,47,E01,19157628,Outside Fire,12/30/19,12/30/19,12/30/19 17:23,12/30/19 17:28,12/30/19 17:28,12/30/19 17:29,12/30/19 17:34,,,Fire,12/30/19 17:35,0 Block of POWELL ST,San Francisco,94102,B03,1,1364,3,3,3,TRUE,Fire,1,ENGINE,1,3,3,Tenderloin,"(37.78508671524475, -122.40784389668741)"
191632301-E03,191632301,11.75,13,23,43,E03 E29 T01,19069710,Vehicle Fire,6/12/19,6/12/19,6/12/19 13:23,6/12/19 13:24,6/12/19 13:25,6/12/19 13:25,6/12/19 13:26,,,Fire,6/12/19 13:28,200 Block of LARKIN ST,San Francisco,94102,B02,36,1645,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.780036110279944, -122.41678952429797)"
192670277-E03,192670277,11.8,3,31,57,E03,19114273,Outside Fire,9/24/19,9/23/19,9/24/19 3:31,9/24/19 3:31,9/24/19 3:32,9/24/19 3:33,9/24/19 3:36,,,Fire,9/24/19 3:43,ELLIS ST/JONES ST,San Francisco,94102,B03,3,1461,B,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.78486624373789, -122.4127821282671)"
190600159-E03,190600159,11.83333333,1,8,24,E03,19025313,Outside Fire,3/1/19,2/28/19,3/1/19 1:08,3/1/19 1:12,3/1/19 1:13,3/1/19 1:15,,,,Fire,3/1/19 1:20,400 Block of ELLIS ST,San Francisco,94102,B03,3,1461,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.784807388677, -122.413615438263)"
191931978-E41,191931978,11.85,13,16,36,E41,19082266,Outside Fire,7/12/19,7/12/19,7/12/19 13:16,7/12/19 13:18,7/12/19 13:18,7/12/19 13:20,7/12/19 13:25,,,Fire,7/12/19 13:28,SHANNON ST/GEARY ST,San Francisco,94102,B01,3,1462,3,3,3,TRUE,Fire,1,ENGINE,1,1,6,Tenderloin,"(37.78683451234463, -122.4123403031764)"
191481512-E36,191481512,11.89999999,11,6,25,E36,19062637,Outside Fire,5/28/19,5/28/19,5/28/19 11:06,5/28/19 11:07,5/28/19 11:07,5/28/19 11:08,5/28/19 11:10,,,Fire,5/28/19 11:18,1200 Block of MARKET ST,San Francisco,94102,B02,36,1646,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.77830293778152, -122.41543683733727)"
190370681-E03,190370681,11.96666667,7,48,21,E03,19015424,Outside Fire,2/6/19,2/5/19,2/6/19 7:48,2/6/19 7:51,2/6/19 7:52,2/6/19 7:52,2/6/19 7:55,,,Fire,2/6/19 8:00,TURK ST/POLK ST,San Francisco,94102,B02,3,3114,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.782169269196, -122.418993274637)"
192550521-E03,192550521,11.98333333,6,46,5,E03,19108704,Outside Fire,9/12/19,9/11/19,9/12/19 6:46,9/12/19 6:48,9/12/19 6:48,9/12/19 6:50,9/12/19 6:52,,,Fire,9/12/19 6:58,500 Block of OFARRELL ST,San Francisco,94102,B04,3,1544,3,3,3,TRUE,Fire,1,ENGINE,1,1,6,Tenderloin,"(37.785740281867334, -122.41380426791132)"
192094037-E36,192094037,12.1,21,26,24,E36,19089101,Outside Fire,7/28/19,7/28/19,7/28/19 21:26,7/28/19 21:26,7/28/19 21:27,7/28/19 21:29,7/28/19 21:32,,,Fire,7/28/19 21:38,GROVE ST/HYDE ST,San Francisco,94103,B02,36,1552,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.778719428852966, -122.41474122302222)"
192314078-E03,192314078,12.16666667,20,54,37,E03,19098452,Outside Fire,8/19/19,8/19/19,8/19/19 20:54,8/19/19 20:55,8/19/19 20:56,8/19/19 20:57,8/19/19 20:59,,,Fire,8/19/19 21:06,MASON ST/OFARRELL ST,San Francisco,94102,B03,3,1366,3,3,3,TRUE,Fire,1,ENGINE,1,1,6,Tenderloin,"(37.78620266389108, -122.40968307213494)"
192810236-E36,192810236,12.25,2,48,9,E36,19120709,Outside Fire,10/8/19,10/7/19,10/8/19 2:48,10/8/19 2:49,10/8/19 2:49,10/8/19 2:51,10/8/19 2:55,,,Fire,10/8/19 3:00,MARKET ST/8TH ST,San Francisco,94103,B02,36,1551,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.778719428852966, -122.41474122302222)"
193100203-E03,193100203,12.46666667,2,15,23,E03,19133878,Outside Fire,11/6/19,11/5/19,11/6/19 2:15,11/6/19 2:17,11/6/19 2:18,11/6/19 2:19,11/6/19 2:23,,,Fire,11/6/19 2:27,300 Block of ELLIS ST,San Francisco,94102,B03,3,1461,3,3,3,TRUE,Fire,1,ENGINE,1,3,6,Tenderloin,"(37.78491618436334, -122.41195004222199)"
191583166-E36,191583166,12.58333333,18,3,49,E36 T03,19066978,Vehicle Fire,6/7/19,6/7/19,6/7/19 18:03,6/7/19 18:05,6/7/19 18:06,6/7/19 18:07,,,,Fire,6/7/19 18:10,LARKIN ST/MCALLISTER ST,San Francisco,94102,B02,36,1645,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.780470341341406, -122.41694760622579)"
190133358-E03,190133358,12.68333333,21,13,32,E03,19005504,Outside Fire,1/13/19,1/13/19,1/13/19 21:13,1/13/19 21:13,1/13/19 21:14,1/13/19 21:15,1/13/19 21:18,,,Fire,1/13/19 21:26,MCALLISTER ST/HYDE ST,San Francisco,94102,B02,36,1553,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.780719176876, -122.415315616471)"
190740562-E03,190740562,12.75,6,57,41,E03,19031502,Outside Fire,3/15/19,3/14/19,3/15/19 6:57,3/15/19 6:59,3/15/19 7:01,3/15/19 7:02,3/15/19 7:05,,,Fire,3/15/19 7:10,300 Block of ELLIS ST,San Francisco,94102,B03,3,1461,3,3,3,TRUE,Fire,1,ENGINE,1,3,6,Tenderloin,"(37.785024660689, -122.411971890566)"
192381519-E03,192381519,12.96666667,11,21,41,E03,19101233,Outside Fire,8/26/19,8/26/19,8/26/19 11:21,8/26/19 11:21,8/26/19 11:22,8/26/19 11:22,8/26/19 11:24,,,Fire,8/26/19 11:34,CEDAR ST/POLK ST,San Francisco,94109,B04,3,1641,A,3,3,TRUE,Fire,1,ENGINE,1,4,6,Tenderloin,"(37.786358950502645, -122.41983309070173)"
190582186-E36,190582186,12.99999999,14,22,14,E36 T03,19024651,Vehicle Fire,2/27/19,2/27/19,2/27/19 14:22,2/27/19 14:23,2/27/19 14:24,2/27/19 14:26,2/27/19 14:28,,,Fire,2/27/19 14:28,LARKIN ST/MCALLISTER ST,San Francisco,94102,B02,36,1645,3,3,3,TRUE,Fire,1,ENGINE,2,2,6,Tenderloin,"(37.780470341341, -122.416947606226)"
190220776-E36,190220776,13.06666666,8,12,11,E36,19009140,Outside Fire,1/22/19,1/22/19,1/22/19 8:12,1/22/19 8:13,1/22/19 8:13,1/22/19 8:14,1/22/19 8:15,,,Fire,1/22/19 8:25,HAYES ST/LARKIN ST,San Francisco,94102,B02,36,1646,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.777722751007, -122.416401071795)"
192113953-E01,192113953,13.1,21,25,59,E01,19089884,Outside Fire,7/30/19,7/30/19,7/30/19 21:25,7/30/19 21:29,7/30/19 21:29,7/30/19 21:31,7/30/19 21:34,,,Fire,7/30/19 21:39,200 Block of TAYLOR ST,San Francisco,94102,B03,3,1453,3,3,3,TRUE,Fire,1,ENGINE,1,3,6,Tenderloin,"(37.78461648045499, -122.4109773709145)"
193120292-E36,193120292,13.11666667,3,31,54,E36,19134717,Outside Fire,11/8/19,11/7/19,11/8/19 3:31,11/8/19 3:35,11/8/19 3:35,11/8/19 3:37,11/8/19 3:39,,,Fire,11/8/19 3:45,200 Block of LARKIN ST,San Francisco,94102,B02,36,1645,3,3,3,FALSE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.780036110279944, -122.41678952429797)"
191614176-E03,191614176,13.33333334,20,54,53,E03,19068775,Outside Fire,6/10/19,6/10/19,6/10/19 20:54,6/10/19 20:56,6/10/19 20:57,6/10/19 20:59,6/10/19 21:01,,,Fire,6/10/19 21:08,600 Block of POLK ST,San Francisco,94102,B02,3,3114,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.78264403568836, -122.41901915724246)"
192610879-E03,192610879,13.81666667,8,31,0,E03,19111616,Outside Fire,9/18/19,9/18/19,9/18/19 8:31,9/18/19 8:34,9/18/19 8:35,9/18/19 8:37,9/18/19 8:40,,,Fire,9/18/19 8:44,MCALLISTER ST/LARKIN ST,San Francisco,94102,B02,36,1553,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.780470341341406, -122.41694760622579)"
192333136-E36,192333136,14.76666666,16,13,15,E36,19099198,Outside Fire,8/21/19,8/21/19,8/21/19 16:13,8/21/19 16:13,8/21/19 16:13,8/21/19 16:14,8/21/19 16:17,,,Fire,8/21/19 16:28,8TH ST/MARKET ST,San Francisco,94103,B02,36,1551,I,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.778719428852966, -122.41474122302222)"
192980351-E03,192980351,15.01666667,3,49,33,E03,19128490,Outside Fire,10/25/19,10/24/19,10/25/19 3:49,10/25/19 3:51,10/25/19 3:51,10/25/19 3:53,10/25/19 3:55,,,Fire,10/25/19 4:04,HYDE ST/EDDY ST,San Francisco,94102,B02,3,1554,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.78351564008294, -122.41588254066856)"
191643618-E36,191643618,15.26666667,19,42,1,E36 T03,19070347,Vehicle Fire,6/13/19,6/13/19,6/13/19 19:42,6/13/19 19:44,6/13/19 19:45,6/13/19 19:46,6/13/19 19:49,,,Fire,6/13/19 19:49,0 Block of GROVE ST,San Francisco,94102,B02,36,1647,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.77883231587925, -122.41564248785478)"
191782554-E36,191782554,15.3,16,18,28,E36 T03,19076138,Vehicle Fire,6/27/19,6/27/19,6/27/19 16:18,6/27/19 16:21,6/27/19 16:21,6/27/19 16:23,6/27/19 16:25,,,No Merit,6/27/19 16:26,MCALLISTER ST/LARKIN ST,San Francisco,94102,B02,36,1553,3,3,3,TRUE,Fire,1,ENGINE,2,2,6,Tenderloin,"(37.780470341341406, -122.41694760622579)"
191951700-E03,191951700,15.51666666,13,3,13,E03 T03,19083049,Vehicle Fire,7/14/19,7/14/19,7/14/19 13:03,7/14/19 13:04,7/14/19 13:04,7/14/19 13:05,7/14/19 13:06,,,Fire,7/14/19 13:11,800 Block of POST ST,San Francisco,94109,B04,3,1543,3,3,3,TRUE,Fire,1,ENGINE,1,4,6,Tenderloin,"(37.78729529285916, -122.41580612874544)"
193244015-E36,193244015,15.53333335,20,41,50,E36 T03,19140215,Vehicle Fire,11/20/19,11/20/19,11/20/19 20:41,11/20/19 20:43,11/20/19 20:43,11/20/19 20:44,11/20/19 20:47,,,Fire,11/20/19 20:49,0 Block of DR CARLTON B GOODLETT PL,San Francisco,94102,B02,36,381,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.7793825808027, -122.41848437228396)"
191631542-E03,191631542,15.66666665,10,30,47,E03 T05,19069599,Vehicle Fire,6/12/19,6/12/19,6/12/19 10:30,6/12/19 10:32,6/12/19 10:34,6/12/19 10:34,6/12/19 10:39,,,Fire,6/12/19 10:39,LARKIN ST/MCALLISTER ST,San Francisco,94102,B02,36,1645,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.780470341341406, -122.41694760622579)"
191581513-E36,191581513,15.86666668,11,28,4,E36 T03,19066840,Vehicle Fire,6/7/19,6/7/19,6/7/19 11:28,6/7/19 11:31,6/7/19 11:32,6/7/19 11:33,,,,Fire,6/7/19 11:36,LARKIN ST/MCALLISTER ST,San Francisco,94102,B02,36,1645,3,3,3,TRUE,Fire,1,ENGINE,2,2,6,Tenderloin,"(37.780470341341406, -122.41694760622579)"
190202390-E03,190202390,16.28333334,16,43,30,E03,19008536,Outside Fire,1/20/19,1/20/19,1/20/19 16:43,1/20/19 16:45,1/20/19 16:45,1/20/19 16:46,1/20/19 16:51,,,Fire,1/20/19 16:59,WILLOW ST/LARKIN ST,San Francisco,94109,B02,3,1643,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.783777522343, -122.417618573606)"
191750535-E36,191750535,16.3,7,4,11,E36,19074753,Outside Fire,6/24/19,6/23/19,6/24/19 7:04,6/24/19 7:05,6/24/19 7:07,6/24/19 7:08,6/24/19 7:11,,,Fire,6/24/19 7:20,200 Block of MCALLISTER ST,San Francisco,94102,B02,36,1553,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.78072131202195, -122.41573776716422)"
192453683-E41,192453683,17.21666666,20,46,42,E41 T03,19104633,Outside Fire,9/2/19,9/2/19,9/2/19 20:46,9/2/19 20:47,9/2/19 20:48,9/2/19 20:50,9/2/19 20:52,,,Fire,9/2/19 20:55,TURK ST/JONES ST,San Francisco,94102,B03,3,1456,3,3,3,TRUE,Fire,1,ENGINE,2,2,6,Tenderloin,"(37.78300407767704, -122.41241174748173)"
190774253-E03,190774253,17.5,23,31,23,E03,19033204,Outside Fire,3/18/19,3/18/19,3/18/19 23:31,3/18/19 23:31,3/18/19 23:31,3/18/19 23:32,3/18/19 23:35,,,Fire,3/18/19 23:48,VAN NESS AV/HAYES ST,San Francisco,94102,B02,36,3166,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.777299856043, -122.419693565739)"
191343800-E03,191343800,18.06666667,21,32,37,E03,19057064,Outside Fire,5/14/19,5/14/19,5/14/19 21:32,5/14/19 21:36,5/14/19 21:36,5/14/19 21:38,5/14/19 21:41,,,Fire,5/14/19 21:50,200 Block of OFARRELL ST,San Francisco,94102,B03,3,1363,3,3,3,TRUE,Fire,1,ENGINE,1,3,3,Tenderloin,"(37.786298513847754, -122.40847780966403)"
191651761-E36,191651761,18.48333334,12,48,3,E36 T01,19070612,Vehicle Fire,6/14/19,6/14/19,6/14/19 12:48,6/14/19 12:50,6/14/19 12:51,6/14/19 12:51,6/14/19 12:57,,,Fire,6/14/19 13:00,LARKIN ST/FULTON ST,San Francisco,94102,B02,36,1645,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.77958443579076, -122.41676809410758)"
190633366-E01,190633366,18.55,19,14,16,E01,19027019,Outside Fire,3/4/19,3/4/19,3/4/19 19:14,3/4/19 19:16,3/4/19 19:16,3/4/19 19:17,3/4/19 19:19,,,Fire,3/4/19 19:32,0 Block of TURK ST,San Francisco,94102,B03,1,1365,3,3,3,TRUE,Fire,1,ENGINE,1,3,6,Tenderloin,"(37.783386237938, -122.409853729941)"
192133149-E03,192133149,18.9,18,1,37,E03,19090659,Outside Fire,8/1/19,8/1/19,8/1/19 18:01,8/1/19 18:02,8/1/19 18:03,8/1/19 18:03,8/1/19 18:05,,,Fire,8/1/19 18:20,POLK ST/OFARRELL ST,San Francisco,94109,B02,3,3115,3,3,3,TRUE,Fire,1,ENGINE,1,4,6,Tenderloin,"(37.784960259561764, -122.41954785494165)"
190372445-E01,190372445,19,15,0,30,E01 T04,19015576,Vehicle Fire,2/6/19,2/6/19,2/6/19 15:00,2/6/19 15:02,2/6/19 15:02,2/6/19 15:03,,,,Fire,2/6/19 15:10,LARKIN ST/GOLDEN GATE AV,San Francisco,94102,B02,3,1644,3,3,3,TRUE,Fire,1,ENGINE,2,2,6,Tenderloin,"(37.781447494002, -122.417145613411)"
191452595-E36,191452595,19.70000001,17,11,48,E36,19061606,Outside Fire,5/25/19,5/25/19,5/25/19 17:11,5/25/19 17:13,5/25/19 17:13,5/25/19 17:15,,,,Fire,5/25/19 17:31,WILLOW ST/POLK ST,San Francisco,94109,B02,3,3115,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.783567784008795, -122.41927343496383)"
190210206-E36,190210206,20.95,2,19,15,E36,19008699,Outside Fire,1/21/19,1/20/19,1/21/19 2:19,1/21/19 2:19,1/21/19 2:20,1/21/19 2:22,1/21/19 2:25,,,Fire,1/21/19 2:40,EDDY ST/POLK ST,San Francisco,94109,B02,3,3115,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.783101399277, -122.419181705034)"
191392274-E03,191392274,21.31666666,15,37,24,E03 E41 T03,19059047,Vehicle Fire,5/19/19,5/19/19,5/19/19 15:37,5/19/19 15:39,5/19/19 15:39,5/19/19 15:39,5/19/19 15:40,,,Fire,5/19/19 15:51,LARKIN ST/OFARRELL ST,San Francisco,94109,B04,3,1642,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.78516721469871, -122.41790141135981)"
191840870-E03,191840870,21.35000001,8,44,2,E03 T03,19078505,Vehicle Fire,7/3/19,7/3/19,7/3/19 8:44,7/3/19 8:46,7/3/19 8:46,7/3/19 8:47,7/3/19 8:52,,,No Merit,7/3/19 8:56,LARKIN ST/MCALLISTER ST,San Francisco,94102,B02,36,1645,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.780470341341406, -122.41694760622579)"
191861412-E03,191861412,21.53333333,11,6,22,E03,19079364,Outside Fire,7/5/19,7/5/19,7/5/19 11:06,7/5/19 11:09,7/5/19 11:09,7/5/19 11:10,7/5/19 11:13,,,Fire,7/5/19 11:27,600 Block of OFARRELL ST,San Francisco,94109,B04,3,1544,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.78543647986955, -122.41533612902022)"
190073836-E01,190073836,22,22,48,2,E01,19003079,Vehicle Fire,1/7/19,1/7/19,1/7/19 22:48,1/7/19 22:50,1/7/19 22:50,1/7/19 22:52,1/7/19 22:55,,,Fire,1/7/19 23:10,200 Block of EDDY ST,San Francisco,94102,B03,3,1453,3,3,3,TRUE,Fire,1,ENGINE,1,3,6,Tenderloin,"(37.783982558749, -122.411762530716)"
191640923-E03,191640923,23.8,8,55,30,E03,19070088,Outside Fire,6/13/19,6/13/19,6/13/19 8:55,6/13/19 8:57,6/13/19 8:57,6/13/19 8:59,6/13/19 9:02,,,Fire,6/13/19 9:19,POLK ST/ALICE B TOKLAS PL,San Francisco,94109,B04,3,3116,3,3,3,TRUE,Fire,1,ENGINE,1,4,6,Tenderloin,"(37.7854330360145, -122.41963899047438)"
193170514-E03,193170514,24.71666666,7,1,28,E03,19136866,Outside Fire,11/13/19,11/12/19,11/13/19 7:01,11/13/19 7:02,11/13/19 7:02,11/13/19 7:03,11/13/19 7:06,,,Fire,11/13/19 7:26,LEAVENWORTH ST/POST ST,San Francisco,94109,B04,3,1543,3,3,3,TRUE,Fire,1,ENGINE,1,4,6,Tenderloin,"(37.787453843235724, -122.41499542307717)"
191622569-E02,191622569,25.41666667,15,22,3,E02,19069165,Outside Fire,6/11/19,6/11/19,6/11/19 15:22,6/11/19 15:22,6/11/19 15:22,6/11/19 15:24,,,,Fire,6/11/19 15:47,LEAVENWORTH ST/POST ST,San Francisco,94109,B04,3,1543,A,3,3,TRUE,Fire,1,ENGINE,1,4,6,Tenderloin,"(37.787453843235724, -122.41499542307717)"
190210199-E03,190210199,26.1,2,12,55,E03,19008698,Outside Fire,1/21/19,1/20/19,1/21/19 2:12,1/21/19 2:14,1/21/19 2:14,1/21/19 2:15,1/21/19 2:16,,,Fire,1/21/19 2:39,800 Block of BLK OFARRELL ST,San Francisco,94109,B04,3,1642,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.784929521282, -122.417921890967)"
192071239-E03,192071239,27.51666667,10,30,37,E03 E36,19087991,Outside Fire,7/26/19,7/26/19,7/26/19 10:30,7/26/19 10:30,7/26/19 10:32,7/26/19 10:32,7/26/19 10:34,,,Fire,7/26/19 10:54,LEAVENWORTH ST/MCALLISTER ST,San Francisco,94102,B03,36,1455,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.78092685441434, -122.41367636290894)"
192473118-93,192473118,32.99999996,16,15,38,93 B07 E16 E35 E51 FB3 RB1 RWC1 RWC2 T16,19105434,Other,9/4/19,9/4/19,9/4/19 16:15,9/4/19 16:16,9/4/19 16:17,9/4/19 16:17,,,,Cancelled,9/4/19 16:18,100 Block of GOLDEN GATE AVE,San Francisco,94102,B99,51,4616,3,3,3,TRUE,Fire,1,MEDIC,1,2,6,Tenderloin,"(37.78202243717766, -122.4130541482534)"
192830208-B04,192830208,33.96666667,2,19,7,B04 E03 T03 T05,19121637,Outside Fire,10/10/19,10/9/19,10/10/19 2:19,10/10/19 2:20,10/10/19 2:21,10/10/19 2:23,10/10/19 2:26,,,Fire,10/10/19 2:30,POST ST/LARKIN ST,San Francisco,94109,B04,3,1641,3,3,3,FALSE,Fire,1,CHIEF,3,4,6,Tenderloin,"(37.78703794622671, -122.4182709824337)"
192591413-B02,192591413,38.31666667,10,50,32,B02 E03 T05,19110778,Outside Fire,9/16/19,9/16/19,9/16/19 10:50,9/16/19 10:51,9/16/19 10:56,9/16/19 10:57,,,,Fire,9/16/19 11:05,1100 Block of VAN NESS AVE,San Francisco,94109,B04,3,3161,3,3,3,FALSE,Fire,1,CHIEF,3,4,6,Tenderloin,"(37.78592356690232, -122.42125420226817)"
190051922-E38,190051922,41.23333333,14,54,22,E38 E41,19002016,Outside Fire,1/5/19,1/5/19,1/5/19 14:54,1/5/19 14:54,1/5/19 14:55,1/5/19 14:55,,,,Fire,1/5/19 15:34,GEARY ST/LARKIN ST,San Francisco,94109,B04,3,1556,3,3,3,TRUE,Fire,1,ENGINE,2,4,6,Tenderloin,"(37.78610103882, -122.418088098825)"
